unit,unit_1
timestamp,1552867588
plant,Yalumba
cellar,Mexican_Vale
batch,19SPG3
barrel,090241
temperature,18.33
specific_gravity,0.992
integtime_measure,150.0
wavelen,dark-cal,light-cal,dark-0,light-0,dark-1,light-1,dark-2,light-2
772.453528,1502.0,1499.0,1507.0,1628.0,1501.0,1634.0,1498.0,1632.0
772.944507,1503.0,1500.0,1505.0,1633.0,1503.0,1638.0,1504.0,1629.0
773.435523,1502.0,1500.0,1501.0,1624.0,1500.0,1630.0,1498.0,1629.0
773.926574,1503.0,1507.0,1502.0,1624.0,1503.0,1626.0,1500.0,1631.0
774.417661,1504.0,1504.0,1504.0,1623.0,1500.0,1632.0,1501.0,1627.0
774.908784,1501.0,1504.0,1502.0,1622.0,1502.0,1626.0,1501.0,1627.0
775.399942,1504.0,1501.0,1502.0,1620.0,1499.0,1624.0,1503.0,1624.0
775.891137,1504.0,1507.0,1509.0,1617.0,1502.0,1622.0,1502.0,1623.0
776.382367,1507.0,1503.0,1497.0,1609.0,1498.0,1617.0,1497.0,1614.0
776.873633,1505.0,1504.0,1504.0,1611.0,1504.0,1616.0,1503.0,1618.0
777.364935,1504.0,1506.0,1503.0,1607.0,1498.0,1613.0,1502.0,1612.0
777.856273,1506.0,1504.0,1504.0,1609.0,1499.0,1613.0,1503.0,1612.0
778.347647,1499.0,1500.0,1497.0,1605.0,1498.0,1605.0,1499.0,1607.0
778.839056,1504.0,1502.0,1501.0,1604.0,1498.0,1608.0,1498.0,1611.0
779.330501,1501.0,1503.0,1502.0,1603.0,1503.0,1608.0,1506.0,1605.0
779.821982,1502.0,1509.0,1505.0,1602.0,1501.0,1608.0,1502.0,1605.0
780.313499,1502.0,1507.0,1503.0,1603.0,1500.0,1606.0,1497.0,1603.0
780.805052,1503.0,1506.0,1505.0,1599.0,1501.0,1605.0,1496.0,1604.0
781.296641,1504.0,1504.0,1505.0,1597.0,1503.0,1600.0,1500.0,1599.0
781.788265,1503.0,1499.0,1503.0,1593.0,1500.0,1599.0,1499.0,1596.0
782.279925,1501.0,1502.0,1506.0,1598.0,1500.0,1599.0,1500.0,1601.0
782.771622,1501.0,1501.0,1505.0,1598.0,1503.0,1597.0,1500.0,1597.0
783.263353,1504.0,1502.0,1502.0,1595.0,1506.0,1603.0,1502.0,1598.0
783.755121,1500.0,1506.0,1506.0,1590.0,1503.0,1596.0,1500.0,1596.0
784.246925,1501.0,1503.0,1501.0,1589.0,1500.0,1592.0,1499.0,1591.0
784.738764,1503.0,1502.0,1505.0,1589.0,1500.0,1591.0,1502.0,1592.0
785.230639,1503.0,1504.0,1503.0,1588.0,1502.0,1593.0,1501.0,1592.0
785.722551,1500.0,1502.0,1507.0,1587.0,1497.0,1592.0,1501.0,1593.0
786.214498,1501.0,1502.0,1502.0,1584.0,1500.0,1590.0,1501.0,1587.0
786.706480,1505.0,1506.0,1506.0,1582.0,1505.0,1590.0,1499.0,1589.0
787.198499,1497.0,1502.0,1505.0,1582.0,1499.0,1588.0,1500.0,1586.0
787.690553,1501.0,1497.0,1495.0,1579.0,1500.0,1580.0,1498.0,1584.0
788.182644,1503.0,1503.0,1502.0,1580.0,1501.0,1585.0,1501.0,1584.0
788.674770,1503.0,1501.0,1501.0,1581.0,1502.0,1582.0,1502.0,1584.0
789.166932,1502.0,1504.0,1507.0,1581.0,1501.0,1586.0,1501.0,1584.0
789.659129,1499.0,1503.0,1498.0,1575.0,1500.0,1583.0,1503.0,1577.0
790.151363,1503.0,1504.0,1507.0,1577.0,1503.0,1584.0,1506.0,1582.0
790.643632,1502.0,1504.0,1499.0,1574.0,1499.0,1580.0,1503.0,1576.0
791.135938,1504.0,1505.0,1503.0,1576.0,1500.0,1579.0,1500.0,1578.0
791.628279,1503.0,1505.0,1500.0,1571.0,1505.0,1575.0,1499.0,1575.0
792.120656,1504.0,1502.0,1503.0,1573.0,1503.0,1575.0,1502.0,1572.0
792.613069,1503.0,1504.0,1504.0,1573.0,1501.0,1576.0,1500.0,1578.0
793.105517,1499.0,1500.0,1503.0,1570.0,1502.0,1573.0,1500.0,1574.0
793.598002,1501.0,1504.0,1501.0,1572.0,1502.0,1574.0,1497.0,1571.0
794.090522,1505.0,1501.0,1506.0,1573.0,1501.0,1580.0,1500.0,1577.0
794.583078,1505.0,1501.0,1510.0,1571.0,1503.0,1576.0,1506.0,1576.0
795.075670,1507.0,1506.0,1498.0,1569.0,1500.0,1570.0,1502.0,1570.0
795.568298,1504.0,1502.0,1503.0,1568.0,1500.0,1571.0,1501.0,1569.0
796.060962,1503.0,1500.0,1503.0,1562.0,1499.0,1565.0,1494.0,1566.0
796.553661,1501.0,1499.0,1501.0,1567.0,1502.0,1566.0,1502.0,1563.0
797.046396,1502.0,1501.0,1504.0,1564.0,1499.0,1568.0,1507.0,1564.0
797.539168,1501.0,1498.0,1499.0,1561.0,1501.0,1567.0,1500.0,1566.0
798.031975,1500.0,1506.0,1502.0,1565.0,1498.0,1570.0,1502.0,1568.0
798.524817,1502.0,1504.0,1507.0,1562.0,1502.0,1567.0,1498.0,1562.0
799.017696,1502.0,1506.0,1502.0,1563.0,1500.0,1565.0,1501.0,1564.0
799.510611,1501.0,1503.0,1499.0,1568.0,1502.0,1571.0,1503.0,1565.0
800.003561,1503.0,1504.0,1502.0,1563.0,1502.0,1567.0,1500.0,1565.0
800.496547,1501.0,1502.0,1505.0,1563.0,1504.0,1565.0,1499.0,1564.0
800.989569,1506.0,1503.0,1508.0,1562.0,1502.0,1561.0,1500.0,1562.0
801.482627,1503.0,1501.0,1503.0,1562.0,1501.0,1562.0,1502.0,1558.0
801.975721,1500.0,1503.0,1499.0,1563.0,1502.0,1564.0,1504.0,1562.0
802.468851,1499.0,1499.0,1499.0,1557.0,1498.0,1560.0,1501.0,1557.0
802.962016,1508.0,1503.0,1507.0,1557.0,1503.0,1557.0,1500.0,1560.0
803.455218,1504.0,1508.0,1505.0,1555.0,1505.0,1559.0,1501.0,1558.0
803.948455,1502.0,1506.0,1505.0,1555.0,1499.0,1561.0,1505.0,1556.0
804.441728,1500.0,1503.0,1501.0,1556.0,1502.0,1560.0,1500.0,1554.0
804.935037,1505.0,1501.0,1502.0,1553.0,1503.0,1558.0,1501.0,1560.0
805.428381,1501.0,1502.0,1500.0,1552.0,1496.0,1555.0,1496.0,1552.0
805.921762,1503.0,1506.0,1505.0,1557.0,1506.0,1559.0,1499.0,1553.0
806.415178,1500.0,1500.0,1505.0,1554.0,1501.0,1559.0,1502.0,1554.0
806.908630,1504.0,1501.0,1501.0,1552.0,1503.0,1554.0,1504.0,1557.0
807.402118,1499.0,1499.0,1499.0,1554.0,1498.0,1556.0,1499.0,1555.0
807.895642,1501.0,1508.0,1504.0,1550.0,1506.0,1554.0,1502.0,1556.0
808.389202,1502.0,1508.0,1500.0,1550.0,1502.0,1555.0,1502.0,1553.0
808.882798,1507.0,1500.0,1501.0,1551.0,1501.0,1556.0,1502.0,1549.0
809.376429,1500.0,1497.0,1500.0,1544.0,1499.0,1547.0,1501.0,1553.0
809.870097,1498.0,1500.0,1502.0,1548.0,1499.0,1550.0,1499.0,1552.0
810.363800,1502.0,1503.0,1503.0,1546.0,1502.0,1554.0,1498.0,1551.0
810.857539,1505.0,1506.0,1502.0,1545.0,1501.0,1551.0,1499.0,1552.0
811.351314,1502.0,1502.0,1506.0,1549.0,1498.0,1552.0,1499.0,1551.0
811.845124,1502.0,1505.0,1504.0,1547.0,1501.0,1549.0,1502.0,1553.0
812.338971,1504.0,1503.0,1506.0,1547.0,1506.0,1551.0,1503.0,1551.0
812.832853,1503.0,1503.0,1504.0,1548.0,1503.0,1552.0,1500.0,1552.0
813.326772,1505.0,1505.0,1506.0,1547.0,1501.0,1553.0,1500.0,1548.0
813.820726,1497.0,1501.0,1499.0,1545.0,1499.0,1547.0,1501.0,1546.0
814.314716,1503.0,1504.0,1503.0,1544.0,1502.0,1550.0,1506.0,1552.0
814.808742,1505.0,1506.0,1506.0,1549.0,1501.0,1547.0,1501.0,1547.0
815.302803,1504.0,1505.0,1504.0,1547.0,1506.0,1546.0,1500.0,1547.0
815.796901,1502.0,1505.0,1500.0,1541.0,1504.0,1550.0,1499.0,1544.0
816.291034,1499.0,1498.0,1499.0,1544.0,1498.0,1543.0,1500.0,1544.0
816.785204,1500.0,1501.0,1499.0,1539.0,1499.0,1540.0,1496.0,1547.0
817.279409,1504.0,1498.0,1499.0,1540.0,1503.0,1546.0,1495.0,1545.0
817.773650,1502.0,1504.0,1502.0,1542.0,1502.0,1544.0,1502.0,1546.0
818.267926,1503.0,1503.0,1504.0,1539.0,1503.0,1543.0,1501.0,1542.0
818.762239,1500.0,1500.0,1498.0,1541.0,1500.0,1544.0,1500.0,1544.0
819.256588,1502.0,1505.0,1505.0,1540.0,1499.0,1544.0,1500.0,1543.0
819.750972,1499.0,1503.0,1501.0,1539.0,1499.0,1539.0,1498.0,1543.0
820.245392,1502.0,1501.0,1505.0,1542.0,1502.0,1543.0,1504.0,1544.0
820.739848,1504.0,1502.0,1503.0,1542.0,1505.0,1543.0,1505.0,1545.0
821.234340,1496.0,1502.0,1502.0,1541.0,1500.0,1542.0,1505.0,1543.0
821.728868,1501.0,1503.0,1505.0,1538.0,1504.0,1540.0,1505.0,1539.0
822.223432,1503.0,1502.0,1507.0,1540.0,1505.0,1540.0,1500.0,1542.0
822.718031,1498.0,1504.0,1507.0,1537.0,1497.0,1539.0,1503.0,1535.0

